This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  12 JUL 2017 10:53
entering extended mode
**./MarisaOliveira.tex
(MarisaOliveira.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(epstopdf)                    size: 677990 bytes
(epstopdf)             Output file: <figures/rx_gtx_arq-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 23365 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/rx_gtx_arq-eps-conv
erted-to.pdf figures/rx_gtx_arq.eps>
(epstopdf)             \includegraphics on input line 149.
Package epstopdf Info: Output file is already uptodate.

<figures/rx_gtx_arq-eps-converted-to.pdf, id=1672, 499.8675pt x 188.705pt>
File: figures/rx_gtx_arq-eps-converted-to.pdf Graphic file (type pdf)

<use figures/rx_gtx_arq-eps-converted-to.pdf>
Package pdftex.def Info: figures/rx_gtx_arq-eps-converted-to.pdf used on input 
line 149.
(pdftex.def)             Requested size: 426.79135pt x 161.12273pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 172.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 172.
 [66 <./figures/rx_gtx_arq-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 224.
Package epstopdf Info: Source file: <figures/rxslide_example.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 639090 bytes
(epstopdf)             Output file: <figures/rxslide_example-eps-converted-to.p
df>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 19288 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/rxslide_example-eps
-converted-to.pdf figures/rxslide_example.eps>
(epstopdf)             \includegraphics on input line 239.
Package epstopdf Info: Output file is already uptodate.

<figures/rxslide_example-eps-converted-to.pdf, id=1697, 483.8075pt x 200.75pt>
File: figures/rxslide_example-eps-converted-to.pdf Graphic file (type pdf)

<use figures/rxslide_example-eps-converted-to.pdf>
Package pdftex.def Info: figures/rxslide_example-eps-converted-to.pdf used on i
nput line 239.
(pdftex.def)             Requested size: 426.79135pt x 177.09857pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 247.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 247.
[67]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 248.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 254.
Package epstopdf Info: Source file: <figures/dominios_rx.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 823374 bytes
(epstopdf)             Output file: <figures/dominios_rx-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 27466 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/dominios_rx-eps-con
verted-to.pdf figures/dominios_rx.eps>
(epstopdf)             \includegraphics on input line 261.
Package epstopdf Info: Output file is already uptodate.

<figures/dominios_rx-eps-converted-to.pdf, id=1707, 502.87875pt x 225.84375pt>
File: figures/dominios_rx-eps-converted-to.pdf Graphic file (type pdf)

<use figures/dominios_rx-eps-converted-to.pdf>
Package pdftex.def Info: figures/dominios_rx-eps-converted-to.pdf used on input
 line 261.
(pdftex.def)             Requested size: 426.79135pt x 191.6717pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 271.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 271.
[68 <./figures/rxslide_example-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 276.

Underfull \vbox (badness 2401) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 281.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 281.
 [69 <./figures/dominios_rx-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 284.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 318.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 318.
 [70]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 321.
Package epstopdf Info: Source file: <figures/gtx_wrapper.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1262114 bytes
(epstopdf)             Output file: <figures/gtx_wrapper-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 22124 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/gtx_wrapper-eps-con
verted-to.pdf figures/gtx_wrapper.eps>
(epstopdf)             \includegraphics on input line 328.
Package epstopdf Info: Output file is already uptodate.

<figures/gtx_wrapper-eps-converted-to.pdf, id=1749, 839.135pt x 489.83pt>
File: figures/gtx_wrapper-eps-converted-to.pdf Graphic file (type pdf)

<use figures/gtx_wrapper-eps-converted-to.pdf>
Package pdftex.def Info: figures/gtx_wrapper-eps-converted-to.pdf used on input
 line 328.
(pdftex.def)             Requested size: 426.79135pt x 249.12984pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 340.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 340.
 [71 <./figures/gtx_wrapper-eps-converted-to.pdf>])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 163.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 163.
 [72]
\openout2 = `chapter5.aux'.

 (chapter5.tex
Cap\'{\i }tulo 5.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 9.
Package epstopdf Info: Source file: <figures/planod_simples.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1985326 bytes
(epstopdf)             Output file: <figures/planod_simples-eps-converted-to.pd
f>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 31925 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planod_simples-eps-
converted-to.pdf figures/planod_simples.eps>
(epstopdf)             \includegraphics on input line 22.
Package epstopdf Info: Output file is already uptodate.

<figures/planod_simples-eps-converted-to.pdf, id=1776, 1111.15125pt x 637.38126
pt>
File: figures/planod_simples-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/planod_simples-eps-converted-to.pdf>
Package pdftex.def Info: figures/planod_simples-eps-converted-to.pdf used on in
put line 22.
(pdftex.def)             Requested size: 426.79135pt x 244.81386pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 30.
[73



]
Underfull \vbox (badness 1831) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 45.
 [74 <./figures/planod_simples-eps-converted-to.pdf>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 90.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 90.
[75]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 100.
 [76]
Package epstopdf Info: Source file: <figures/sync_block_from_HDMI.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 687098 bytes
(epstopdf)             Output file: <figures/sync_block_from_HDMI-eps-converted
-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 30241 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/sync_block_from_HDM
I-eps-converted-to.pdf figures/sync_block_from_HDMI.eps>
(epstopdf)             \includegraphics on input line 104.
Package epstopdf Info: Output file is already uptodate.

<figures/sync_block_from_HDMI-eps-converted-to.pdf, id=1829, 317.185pt x 312.16
624pt>
File: figures/sync_block_from_HDMI-eps-converted-to.pdf Graphic file (type pdf)

 <use figures/sync_block_from_HDMI-eps-converted-to.pdf>
Package pdftex.def Info: figures/sync_block_from_HDMI-eps-converted-to.pdf used
 on input line 104.
(pdftex.def)             Requested size: 213.39568pt x 210.02673pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 123.
 [77 <./figures/sync_block_from_HDMI-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/trama_abordagem_inicial.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1125134 bytes
(epstopdf)             Output file: <figures/trama_abordagem_inicial-eps-conver
ted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 11706 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/trama_abordagem_ini
cial-eps-converted-to.pdf figures/trama_abordagem_inicial.eps>
(epstopdf)             \includegraphics on input line 134.
Package epstopdf Info: Output file is already uptodate.

<figures/trama_abordagem_inicial-eps-converted-to.pdf, id=1846, 1378.14874pt x 
269.005pt>
File: figures/trama_abordagem_inicial-eps-converted-to.pdf Graphic file (type p
df)
 <use figures/trama_abordagem_inicial-eps-converted-to.pdf>
Package pdftex.def Info: figures/trama_abordagem_inicial-eps-converted-to.pdf u
sed on input line 134.
(pdftex.def)             Requested size: 384.1096pt x 74.97609pt.
Package epstopdf Info: Source file: <figures/exemplo_tramas_transmissoes.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 565534 bytes
(epstopdf)             Output file: <figures/exemplo_tramas_transmissoes-eps-co
nverted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 18349 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/exemplo_tramas_tran
smissoes-eps-converted-to.pdf figures/exemplo_tramas_transmissoes.eps>
(epstopdf)             \includegraphics on input line 146.
Package epstopdf Info: Output file is already uptodate.

<figures/exemplo_tramas_transmissoes-eps-converted-to.pdf, id=1848, 406.51875pt
 x 323.2075pt>
File: figures/exemplo_tramas_transmissoes-eps-converted-to.pdf Graphic file (ty
pe pdf)
 <use figures/exemplo_tramas_transmissoes-eps-converted-to.pdf>
Package pdftex.def Info: figures/exemplo_tramas_transmissoes-eps-converted-to.p
df used on input line 146.
(pdftex.def)             Requested size: 298.75264pt x 237.53247pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 162.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 162.
[78 <./figures/trama_abordagem_inicial-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/organizacao_tramas.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 5023410 bytes
(epstopdf)             Output file: <figures/organizacao_tramas-eps-converted-t
o.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 29408 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/organizacao_tramas-
eps-converted-to.pdf figures/organizacao_tramas.eps>
(epstopdf)             \includegraphics on input line 168.
Package epstopdf Info: Output file is already uptodate.

<figures/organizacao_tramas-eps-converted-to.pdf, id=1867, 1882.03125pt x 1210.
5225pt>
File: figures/organizacao_tramas-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/organizacao_tramas-eps-converted-to.pdf>
Package pdftex.def Info: figures/organizacao_tramas-eps-converted-to.pdf used o
n input line 168.
(pdftex.def)             Requested size: 341.43437pt x 219.60245pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 176.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 176.
 [79 <./figures/exemplo_tramas_transmissoes-eps-converted-to.pdf> <./figures/or
ganizacao_tramas-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/fsm1.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1264682 bytes
(epstopdf)             Output file: <figures/fsm1-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 16848 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/fsm1-eps-converted-
to.pdf figures/fsm1.eps>
(epstopdf)             \includegraphics on input line 199.
Package epstopdf Info: Output file is already uptodate.

<figures/fsm1-eps-converted-to.pdf, id=1890, 956.57375pt x 504.88625pt>
File: figures/fsm1-eps-converted-to.pdf Graphic file (type pdf)

<use figures/fsm1-eps-converted-to.pdf>
Package pdftex.def Info: figures/fsm1-eps-converted-to.pdf used on input line 1
99.
(pdftex.def)             Requested size: 341.43437pt x 180.2104pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 207.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 207.
 [80 <./figures/fsm1-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/fsm_track_data.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1809578 bytes
(epstopdf)             Output file: <figures/fsm_track_data-eps-converted-to.pd
f>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 26679 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/fsm_track_data-eps-
converted-to.pdf figures/fsm_track_data.eps>
(epstopdf)             \includegraphics on input line 218.
Package epstopdf Info: Output file is already uptodate.

<figures/fsm_track_data-eps-converted-to.pdf, id=1906, 991.705pt x 709.65125pt>
File: figures/fsm_track_data-eps-converted-to.pdf Graphic file (type pdf)
<use figures/fsm_track_data-eps-converted-to.pdf>
Package pdftex.def Info: figures/fsm_track_data-eps-converted-to.pdf used on in
put line 218.
(pdftex.def)             Requested size: 341.43437pt x 244.321pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 231.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 231.
 [81 <./figures/fsm_track_data-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/fsm_bit_align.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1517698 bytes
(epstopdf)             Output file: <figures/fsm_bit_align-eps-converted-to.pdf
>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 21042 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/fsm_bit_align-eps-c
onverted-to.pdf figures/fsm_bit_align.eps>
(epstopdf)             \includegraphics on input line 259.
Package epstopdf Info: Output file is already uptodate.

<figures/fsm_bit_align-eps-converted-to.pdf, id=1925, 876.27374pt x 674.52pt>
File: figures/fsm_bit_align-eps-converted-to.pdf Graphic file (type pdf)

<use figures/fsm_bit_align-eps-converted-to.pdf>
Package pdftex.def Info: figures/fsm_bit_align-eps-converted-to.pdf used on inp
ut line 259.
(pdftex.def)             Requested size: 384.1096pt x 295.67815pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 269.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 269.
[82]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 285.
 [83 <./figures/fsm_bit_align-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/sync_block_to_HDMI.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 658454 bytes
(epstopdf)             Output file: <figures/sync_block_to_HDMI-eps-converted-t
o.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 25435 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/sync_block_to_HDMI-
eps-converted-to.pdf figures/sync_block_to_HDMI.eps>
(epstopdf)             \includegraphics on input line 315.
Package epstopdf Info: Output file is already uptodate.

<figures/sync_block_to_HDMI-eps-converted-to.pdf, id=1948, 317.185pt x 312.1662
4pt>
File: figures/sync_block_to_HDMI-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/sync_block_to_HDMI-eps-converted-to.pdf>
Package pdftex.def Info: figures/sync_block_to_HDMI-eps-converted-to.pdf used o
n input line 315.
(pdftex.def)             Requested size: 213.39568pt x 210.02673pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package epstopdf Info: Source file: <figures/planod.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 2085870 bytes
(epstopdf)             Output file: <figures/planod-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-12 09:28:40
(epstopdf)                    size: 35903 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planod-eps-converte
d-to.pdf figures/planod.eps>
(epstopdf)             \includegraphics on input line 330.
Package epstopdf Info: Output file is already uptodate.
<figures/planod-eps-converted-to.pdf, id=1950, 1120.185pt x 653.44125pt>
File: figures/planod-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planod-eps-converted-to.pdf>
Package pdftex.def Info: figures/planod-eps-converted-to.pdf used on input line
 330.
(pdftex.def)             Requested size: 426.79135pt x 248.95834pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 338.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 338.
[84]

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 374.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 374.
[85 <./figures/sync_block_to_HDMI-eps-converted-to.pdf> <./figures/planod-eps-c
onverted-to.pdf>]
Package epstopdf Info: Source file: <figures/planDsch.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1089534 bytes
(epstopdf)             Output file: <figures/planDsch-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 18423 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planDsch-eps-conver
ted-to.pdf figures/planDsch.eps>
(epstopdf)             \includegraphics on input line 400.
Package epstopdf Info: Output file is already uptodate.

<figures/planDsch-eps-converted-to.pdf, id=1993, 713.66624pt x 318.18875pt>
File: figures/planDsch-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planDsch-eps-converted-to.pdf>
Package pdftex.def Info: figures/planDsch-eps-converted-to.pdf used on input li
ne 400.
(pdftex.def)             Requested size: 341.43437pt x 152.22878pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 407.
 [86 <./figures/planDsch-eps-converted-to.pdf>] <figures/resultados_planoD.png,
 id=2006, 406.6392pt x 330.9966pt>
File: figures/resultados_planoD.png Graphic file (type png)

<use figures/resultados_planoD.png>
Package pdftex.def Info: figures/resultados_planoD.png used on input line 415.
(pdftex.def)             Requested size: 298.75264pt x 243.18613pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 425.
Package epstopdf Info: Source file: <figures/planoE_simples_pt.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 2757562 bytes
(epstopdf)             Output file: <figures/planoE_simples_pt-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 33818 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planoE_simples_pt-e
ps-converted-to.pdf figures/planoE_simples_pt.eps>
(epstopdf)             \includegraphics on input line 436.
Package epstopdf Info: Output file is already uptodate.

<figures/planoE_simples_pt-eps-converted-to.pdf, id=2009, 1299.85625pt x 810.02
625pt>
File: figures/planoE_simples_pt-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/planoE_simples_pt-eps-converted-to.pdf>
Package pdftex.def Info: figures/planoE_simples_pt-eps-converted-to.pdf used on
 input line 436.
(pdftex.def)             Requested size: 426.79135pt x 265.96225pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 441.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 441.
 [87 <./figures/resultados_planoD.png>]
Package epstopdf Info: Source file: <figures/recetorHDMI.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 658654 bytes
(epstopdf)             Output file: <figures/recetorHDMI-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 24241 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/recetorHDMI-eps-con
verted-to.pdf figures/recetorHDMI.eps>
(epstopdf)             \includegraphics on input line 455.
Package epstopdf Info: Output file is already uptodate.

<figures/recetorHDMI-eps-converted-to.pdf, id=2019, 317.185pt x 312.16624pt>
File: figures/recetorHDMI-eps-converted-to.pdf Graphic file (type pdf)

<use figures/recetorHDMI-eps-converted-to.pdf>
Package pdftex.def Info: figures/recetorHDMI-eps-converted-to.pdf used on input
 line 455.
(pdftex.def)             Requested size: 170.71393pt x 168.01472pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 463.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 463.
[88 <./figures/planoE_simples_pt-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/planoE.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 2815802 bytes
(epstopdf)             Output file: <figures/planoE-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 36986 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planoE-eps-converte
d-to.pdf figures/planoE.eps>
(epstopdf)             \includegraphics on input line 471.
Package epstopdf Info: Output file is already uptodate.

<figures/planoE-eps-converted-to.pdf, id=2041, 1299.85625pt x 810.02625pt>
File: figures/planoE-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planoE-eps-converted-to.pdf>
Package pdftex.def Info: figures/planoE-eps-converted-to.pdf used on input line
 471.
(pdftex.def)             Requested size: 426.79135pt x 265.96225pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 522.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 522.
[89 <./figures/recetorHDMI-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/planEsch_en.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1427906 bytes
(epstopdf)             Output file: <figures/planEsch_en-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 19087 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planEsch_en-eps-con
verted-to.pdf figures/planEsch_en.eps>
(epstopdf)             \includegraphics on input line 555.
Package epstopdf Info: Output file is already uptodate.

<figures/planEsch_en-eps-converted-to.pdf, id=2072, 1216.545pt x 321.2pt>
File: figures/planEsch_en-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planEsch_en-eps-converted-to.pdf>
Package pdftex.def Info: figures/planEsch_en-eps-converted-to.pdf used on input
 line 555.
(pdftex.def)             Requested size: 384.1096pt x 101.41379pt.

Underfull \vbox (badness 1412) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 565.
 [90 <./figures/planoE-eps-converted-to.pdf> <./figures/planEsch_en-eps-convert
ed-to.pdf>]
<figures/resultados_planoE.png, id=2096, 445.665pt x 314.6154pt>
File: figures/resultados_planoE.png Graphic file (type png)

<use figures/resultados_planoE.png>
Package pdftex.def Info: figures/resultados_planoE.png used on input line 570.
(pdftex.def)             Requested size: 298.75264pt x 210.90643pt.
Package epstopdf Info: Source file: <figures/erro_planoE.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 831678 bytes
(epstopdf)             Output file: <figures/erro_planoE-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 28116 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/erro_planoE-eps-con
verted-to.pdf figures/erro_planoE.eps>
(epstopdf)             \includegraphics on input line 583.
Package epstopdf Info: Output file is already uptodate.

<figures/erro_planoE-eps-converted-to.pdf, id=2097, 804.00375pt x 192.72pt>
File: figures/erro_planoE-eps-converted-to.pdf Graphic file (type pdf)

<use figures/erro_planoE-eps-converted-to.pdf>
Package pdftex.def Info: figures/erro_planoE-eps-converted-to.pdf used on input
 line 583.
(pdftex.def)             Requested size: 426.79135pt x 102.2999pt.

Underfull \vbox (badness 1642) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 591.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 591.
 [91]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 591.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 591.

[92 <./figures/resultados_planoE.png> <./figures/erro_planoE-eps-converted-to.p
df>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 607.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 634.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 634.
[93])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 164.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 164.
 [94]
\openout2 = `chapter6.aux'.

 (chapter6.tex
Cap\'{\i }tulo 6.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 5.

Underfull \vbox (badness 4108) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 22.
 [95



]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 47.

[96])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 165.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 165.
 [97] (MarisaOliveira.bbl
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [98


